2019	06	20	JP	UY	2	2	CA	BR	14	1748	1945	+4	0	32	9
2019	06	20	CR	BM	2	1	CCH	US	3	1709	1219	0	0	41	155
2019	06	20	HT	NI	2	0	CCH	US	16	1537	1277	+3	−3	73	141
2019	06	19	AR	PY	1	1	CA	BR	-11	1861	1723	0	0	16	40
2019	06	19	CO	QA	1	0	CA	BR	10	2014	1756	0	−3	5	30
2019	06	19	MQ	CU	3	0	CCH	US	31	1462	1293	+9	−9	89	138
2019	06	19	MX	CA	3	1	CCH	US	15	1858	1585	0	−4	17	61
2019	06	19	CI	ZM	4	1	F	AE	11	1609	1450	+2	−5	56	94
2019	06	18	BR	VE	0	0	CA		-22	2116	1810	0	+3	1	21
2019	06	18	PE	BO	3	1	CA	BR	19	1837	1615	+2	−1	18	53
2019	06	18	PA	TT	2	0	CCH	US	24	1591	1407	+6	−5	61	103
2019	06	18	US	GY	4	0	CCH		2	1729	1178	+2	0	37	166
2019	06	18	BJ	MR	3	1	F	MA	13	1427	1345	+3	−3	99	122
2019	06	17	CL	JP	4	0	CA	BR	38	1874	1734	+2	−10	15	36
2019	06	17	SV	CW	1	0	CCH	JM	12	1546	1319	+2	−5	70	132
2019	06	17	JM	HN	3	2	CCH		21	1574	1579	+4	−5	64	62
2019	06	17	TN	BI	2	1	F		2	1671	1364	+1	−1	48	116
2019	06	16	PY	QA	2	2	CA	BR	4	1712	1766	+1	−1	40	28
2019	06	16	UY	EC	4	0	CA	BR	24	1959	1728	+1	−6	9	38
2019	06	16	CR	NI	4	0	CCH		5	1706	1293	+1	−1	41	139
2019	06	16	HT	BM	2	1	CCH	CR	8	1521	1222	+2	−5	76	155
2019	06	16	DZ	ML	3	2	F	QA	10	1546	1521	+1	−2	70	76
2019	06	16	EG	GN	3	1	F		5	1611	1437	0	0	55	96
2019	06	16	MA	ZM	2	3	F		-18	1669	1461	−5	+6	49	89
2019	06	16	SN	NG	1	0	F	EG	8	1772	1702	+2	−2	26	42
2019	06	16	TZ	ZW	1	1	F	EG	3	1367	1486	+2	−1	114	86
2019	06	15	CO	AR	2	0	CA	BR	30	2004	1872	+2	−3	5	15
2019	06	15	PE	VE	0	0	CA	BR	-3	1818	1788	0	+1	20	24
2019	06	15	CA	MQ	4	0	CCH	US	33	1600	1431	+8	−9	57	98
2019	06	15	MX	CU	7	0	CCH	US	6	1843	1324	0	−2	16	130
2019	06	15	CD	KE	1	1	F	ES	-4	1548	1396	0	+1	69	105
2019	06	15	GH	ZA	0	0	F	AE	-3	1614	1524	0	0	54	76
2019	06	15	ID	VU	6	0	F		16	1224	1197	+3	−3	155	160
2019	06	15	UG	CI	1	0	F	AE	15	1449	1598	+4	−4	93	59
2019	06	14	BR	BO	3	0	CA		3	2138	1634	0	0	1	52
2019	06	14	CM	ML	1	1	F	QA	-2	1605	1531	−1	0	57	74
2019	06	14	MR	MG	3	1	F	MA	14	1358	1318	+3	−6	119	133
2019	06	13	EG	TZ	1	0	F		3	1606	1364	0	−2	57	116
2019	06	12	MA	GM	0	1	F		-19	1687	1354	−2	+2	44	120
2019	06	11	AL	MD	2	0	EQ		10	1504	1305	+5	−3	79	137
2019	06	11	AD	FR	0	4	EQ		0	1063	2050	0	0	185	2
2019	06	11	AZ	SK	1	5	EQ		-13	1365	1763	−6	+5	116	30
2019	06	11	BY	EI	0	1	EQ		-17	1500	1678	−3	+3	81	46
2019	06	11	BE	SQ	3	0	EQ		4	2049	1665	0	−3	3	51
2019	06	11	DE	EE	8	0	EQ		3	1971	1460	0	−1	8	91
2019	06	11	GR	AM	2	3	EQ		-33	1575	1461	−6	+9	62	90
2019	06	11	HU	WA	1	0	EQ		21	1670	1746	+2	−5	49	34
2019	06	11	IS	TR	2	1	EQ		20	1693	1760	+2	−5	44	31
2019	06	11	IT	BA	2	1	EQ		7	1922	1744	0	−2	11	35
2019	06	11	KZ	SM	4	0	EQ		2	1385	830	0	−1	108	205
2019	06	11	LI	FI	0	2	EQ		-4	1120	1678	−1	−1	175	46
2019	06	11	RU	CY	1	0	EQ		3	1764	1405	+3	−1	28	104
2019	06	11	BD	LA	0	0	WQS		-12	812	689	−1	+2	207	222
2019	06	11	BN	MN	2	1	WQS		21	619	702	0	−1	229	217
2019	06	11	KH	PK	2	1	WQS	QA	25	839	872	+3	−1	204	201
2019	06	11	GU	BT	5	0	WQS		13	779	571	+1	0	211	230
2019	06	11	MY	TL	5	1	WQ		2	1127	637	0	0	173	227
2019	06	11	DZ	BI	1	1	F	QA	-5	1536	1366	0	+2	71	115
2019	06	11	BJ	GN	1	0	F	MA	11	1414	1442	+2	−3	102	96
2019	06	11	CN	TJ	1	0	F		2	1483	1202	0	+1	88	160
2019	06	11	HR	TN	1	2	F		-18	1885	1669	−3	0	15	50
2019	06	11	HT	GY	3	1	F	CR	4	1513	1180	+1	0	78	166
2019	06	11	HK	TW	0	2	F		-26	1185	993	−6	+3	165	191
2019	06	11	JO	ID	4	1	F		4	1488	1208	0	0	86	158
2019	06	11	KG	PS	2	2	F		0	1291	1386	0	0	140	107
2019	06	11	SG	MM	1	2	F		-15	1106	1054	−1	+1	177	186
2019	06	11	KR	IR	1	1	F		-3	1786	1796	0	+1	24	22
2019	06	11	UZ	SY	2	0	F		7	1623	1518	+1	−1	53	77
2019	06	10	BG	KO	2	3	EQ		-30	1580	1544	−6	+9	62	70
2019	06	10	CZ	ME	3	0	EQ		13	1738	1561	+2	−4	36	67
2019	06	10	DK	GE	5	1	EQ		5	1890	1528	0	−2	15	75
2019	06	10	FO	NO	0	2	EQ		-7	1226	1684	−4	0	154	44
2019	06	10	IE	GI	2	0	EQ		1	1729	1094	−2	0	38	180
2019	06	10	LV	SI	0	5	EQ		-21	1250	1572	−4	+6	147	63
2019	06	10	MT	RO	0	4	EQ		-5	1191	1751	−1	+2	163	33
2019	06	10	NM	AT	1	4	EQ		-26	1497	1736	−6	+2	82	37
2019	06	10	PL	IL	4	0	EQ		12	1804	1597	+2	−3	21	60
2019	06	10	RS	LT	4	1	EQ		3	1796	1321	−1	−1	22	133
2019	06	10	ES	SE	3	0	EQ		12	2029	1827	0	−2	4	18
2019	06	10	UA	LU	1	0	EQ		1	1824	1356	0	0	19	119
2019	06	10	CA	TT	2	0	F	US	10	1567	1431	+1	−2	65	98
2019	06	10	VU	FJ	0	0	FT		-3	1213	1238	−1	+1	157	148
2019	06	09	PT	NL	1	0	ENL		21	1981	1979	+2	−1	5	6
2019	06	09	EN	CH	0	0	ENL	PT	-3	1940	1901	0	0	9	14
2019	06	09	BR	HN	7	0	F		1	2135	1600	0	−1	1	61
2019	06	09	MX	EC	3	2	F	US	8	1837	1752	+2	0	17	32
2019	06	09	PE	CO	0	3	F		-16	1821	1974	−3	+1	20	7
2019	06	09	PY	GT	2	0	F		4	1708	1496	+1	−1	41	83
2019	06	09	US	VE	0	3	F		-22	1727	1785	−2	+5	37	25
2019	06	09	BF	CD	0	0	F	ES	1	1534	1552	+1	−1	71	68
2019	06	09	CM	ZM	2	1	F	ES	6	1607	1443	+1	−1	59	95
2019	06	09	JP	SV	2	0	F		4	1772	1534	0	0	27	71
2019	06	09	NA	GH	1	0	F	AE	17	1372	1617	+7	0	112	53
2019	06	09	TM	UG	0	0	F	AE	6	1227	1434	+2	0	152	97
2019	06	08	AM	LI	3	0	EQ		7	1428	1124	+1	−2	99	174
2019	06	08	AZ	HU	1	3	EQ		-19	1378	1649	−5	+2	110	51
2019	06	08	BY	DE	0	2	EQ		-8	1517	1968	−3	0	78	6
2019	06	08	BE	KZ	3	0	EQ		1	2045	1383	0	+1	3	108
2019	06	08	HR	WA	2	1	EQ		9	1903	1767	+2	−2	12	28
2019	06	08	EE	EI	1	2	EQ		-16	1463	1661	−1	0	90	49
2019	06	08	FI	BA	2	0	EQ		34	1674	1751	+5	−8	45	33
2019	06	08	GR	IT	0	3	EQ		-19	1608	1915	−4	+2	58	11
2019	06	08	IS	AL	1	0	EQ		7	1673	1494	0	−2	46	84
2019	06	08	MD	AD	1	0	EQ		5	1315	1063	+2	0	134	185
2019	06	08	RU	SM	9	0	EQ		0	1761	832	0	0	31	204
2019	06	08	SQ	CY	2	1	EQ		5	1669	1408	−1	−1	48	103
2019	06	08	TR	FR	2	0	EQ		49	1780	2050	+11	0	25	2
2019	06	08	ZM	BW	1	0	CSF	ZA	14	1449	1312	+3	−4	94	136
2019	06	08	AO	GW	2	0	F	PT	13	1362	1294	+4	−2	115	139
2019	06	08	CW	VN	1	1	KNG	TH	2	1331	1370	+2	0	128	112
2019	06	08	NG	ZW	0	0	F		-7	1710	1489	0	+2	39	85
2019	06	08	SG	SB	4	3	F		10	1121	1214	+1	−3	176	157
2019	06	08	TH	IN	0	1	KNG		-23	1326	1256	−12	+3	131	146
2019	06	07	AR	NI	5	1	F		1	1902	1298	0	−1	11	139
2019	06	07	UY	PA	3	0	F		2	1935	1567	0	−1	10	65
2019	06	07	AT	SI	1	0	EQ		8	1710	1551	+2	−3	40	69
2019	06	07	CZ	BG	2	1	EQ		10	1725	1610	0	−2	38	57
2019	06	07	DK	IE	1	1	EQ		-14	1885	1728	−3	+2	15	37
2019	06	07	FO	ES	1	4	EQ		-1	1233	2017	0	0	149	4
2019	06	07	GE	GI	3	0	EQ		3	1533	1095	+3	−1	72	180
2019	06	07	LV	IL	0	3	EQ		-17	1271	1609	−2	+4	143	58
2019	06	07	LT	LU	1	1	EQ		-4	1324	1357	−3	+1	133	117
2019	06	07	ME	KO	1	1	EQ		-10	1574	1514	0	+1	63	79
2019	06	07	NM	PL	0	1	EQ		-12	1523	1792	−5	+2	77	23
2019	06	07	NO	RO	2	2	EQ		-2	1677	1746	0	0	44	35
2019	06	07	SE	MT	3	0	EQ		1	1839	1196	0	0	16	162
2019	06	07	UA	RS	5	0	EQ		32	1823	1793	+2	−1	20	21
2019	06	07	LS	ZW	2	2	CSF	ZA	10	1307	1482	+2	−2	137	87
2019	06	07	ZA	MW	0	0	CSF		-14	1521	1333	−6	+7	78	127
2019	06	07	MY	TL	7	1	WQ		3	1125	639	0	0	174	227
2019	06	07	CN	PH	2	0	F		2	1481	1131	0	−2	88	172
2019	06	07	FJ	TI	1	1	FT	VU	-1	1235	1207	−1	+1	148	160
2019	06	07	GM	GN	1	0	F	MA	14	1335	1453	+10	−3	123	93
2019	06	07	CI	KM	3	1	F	FR	1	1613	1097	0	0	56	179
2019	06	07	KE	MG	1	0	F	FR	9	1392	1332	+2	−5	107	128
2019	06	07	SK	JO	5	1	F		4	1750	1484	+1	+1	33	85
2019	06	07	KR	AU	1	0	F		5	1789	1673	0	0	24	45
2019	06	07	TJ	AF	1	1	F		-5	1204	1134	−1	+3	161	170
2019	06	07	TN	IQ	2	0	F		9	1651	1594	+1	−4	48	62
2019	06	07	UZ	KP	4	0	F		4	1616	1328	+1	−4	55	131
2019	06	06	BM	GY	1	0	F		6	1230	1184	+2	−1	151	166
2019	06	06	CL	HT	2	1	F		2	1836	1509	0	0	18	79
2019	06	06	NL	EN	3	1	ENL	PT	40	2000	1943	+1	−4	5	9
2019	06	06	BT	GU	1	0	WQS		28	584	766	+1	−5	230	212
2019	06	06	KH	PK	2	0	WQS		35	814	897	+4	−3	207	200
2019	06	06	LA	BD	0	1	WQS		-20	677	824	−4	0	224	206
2019	06	06	MO	LK	1	0	WQS	CN	22	696	679	+6	−5	219	223
2019	06	06	MN	BN	2	0	WQS		15	723	598	+1	0	216	229
2019	06	06	IR	SY	5	0	F		5	1793	1525	+1	−2	21	77
2019	06	06	TW	NP	1	1	F		-5	967	887	0	0	194	201
2019	06	05	BR	QA	2	0	F		2	2134	1770	0	+2	1	27
2019	06	05	MX	VE	3	1	F	US	13	1829	1763	+1	−3	19	30
2019	06	05	PY	HN	1	1	F		-5	1704	1601	−1	+1	41	60
2019	06	05	PE	CR	1	0	F		4	1837	1701	+1	−1	17	43
2019	06	05	US	JM	0	1	F		-17	1749	1553	−3	+3	33	68
2019	06	05	PT	CH	3	1	ENL		26	1960	1898	+3	−2	6	13
2019	06	05	BW	LS	2	1	CSF	ZA	21	1326	1297	+7	−6	131	139
2019	06	05	ZM	ZW	0	0	CSF	ZA	4	1435	1492	+1	0	97	85
2019	06	05	CW	IN	3	1	KNG	TH	19	1329	1233	+6	−3	129	150
2019	06	05	JP	TT	0	0	F		-9	1768	1441	−2	+2	28	95
2019	06	05	TH	VN	0	1	KNG		-20	1349	1372	−6	+7	119	112
2019	06	04	MW	KM	2	1	CSF	ZA	9	1319	1098	+2	−1	132	179
2019	06	04	ZA	UG	1	1	CSF		-11	1535	1440	−3	+3	72	95
2019	06	04	VU	TI	2	0	FT		18	1216	1206	+4	−8	157	161
2019	06	03	CO	PA	3	0	F		2	1958	1569	0	0	8	64
2019	06	02	MW	ZM	2	2	CSF	ZA	7	1310	1431	+3	−2	134	97
2019	06	02	ZA	BW	2	2	CSF		-16	1546	1305	−3	+2	69	138
2019	06	02	SV	HT	1	0	F	US	10	1538	1511	+6	0	71	79
2019	06	02	FR	BO	2	0	F		1	2099	1637	0	0	2	51
2019	06	02	LU	MG	3	3	F		-3	1353	1341	−1	0	118	123
2019	06	02	MY	NP	2	0	F		4	1122	882	+1	0	174	201
2019	06	02	TR	UZ	2	0	F		7	1731	1612	0	0	36	56
2019	06	01	EC	VE	1	1	F	US	1	1760	1776	0	−1	33	27
2019	06	01	LS	UG	0	0	CSF	ZA	7	1318	1429	+1	−2	132	98
2019	06	01	ZW	KM	2	0	CSF	ZA	6	1496	1107	0	−2	85	178
2019	05	31	KY	CU	0	1	F		-3	914	1330	0	+1	199	128
2019	05	31	LA	LK	2	2	F		-3	697	701	−1	+2	220	218
2019	05	30	TR	GR	2	1	F		5	1724	1627	0	−1	36	54
2019	05	30	MW	MZ	1	1	CSF	ZA	-2	1303	1273	0	0	137	143
2019	05	30	NA	SC	3	0	CSF	ZA	7	1355	965	+2	−1	118	195
2019	05	29	KY	CU	0	0	F		7	917	1327	0	−2	199	129
2019	05	29	KM	MU	2	1	CSF	ZA	21	1113	1082	+5	−4	176	182
2019	05	28	MW	NA	2	1	CSF	ZA	25	1305	1348	+6	−8	137	120
2019	05	28	MZ	SC	0	0	CSF	ZA	-15	1271	972	−2	+1	143	194
2019	05	28	LA	LK	2	1	F		8	700	698	+2	−2	219	220
2019	05	27	KM	SW	2	2	CSF	ZA	6	1092	1191	+1	−2	181	164
2019	05	26	MW	SC	3	0	CSF	ZA	11	1280	957	0	0	143	195
2019	05	26	NA	MZ	2	1	CSF	ZA	17	1373	1286	+5	−4	112	141
2019	05	25	MU	SW	2	2	CSF	ZA	6	1103	1197	+2	−1	178	162
2019	03	26	CR	JM	1	0	F		4	1705	1536	+1	−1	42	71
2019	03	26	EC	HN	0	0	F	US	-5	1759	1596	−2	+1	33	61
2019	03	26	SV	PE	2	0	F	US	27	1528	1833	+4	−2	77	18
2019	03	26	MX	PY	4	2	F	US	11	1816	1709	0	−4	20	40
2019	03	26	NI	GT	0	1	F		-8	1299	1500	−2	+2	138	83
2019	03	26	US	CL	1	1	F		-1	1766	1834	0	+1	30	17
2019	03	26	AM	FI	0	2	EQ		-24	1421	1640	−5	+6	100	50
2019	03	26	BA	GR	2	2	EQ		-13	1785	1632	−2	+1	23	53
2019	03	26	IE	GE	1	0	EQ		7	1714	1530	+2	−3	39	74
2019	03	26	IT	LI	6	0	EQ		1	1896	1131	−2	0	14	172
2019	03	26	MT	ES	0	2	EQ		-1	1197	2016	−1	0	163	4
2019	03	26	NO	SE	3	3	EQ		4	1679	1838	+1	+1	44	16
2019	03	26	RO	FO	4	1	EQ		2	1744	1234	0	−2	35	150
2019	03	26	CH	DK	3	3	EQ		-8	1924	1899	0	+2	11	13
2019	03	26	DZ	TN	1	0	F		11	1541	1642	+5	−1	70	49
2019	03	26	CZ	BR	1	3	F		-4	1715	2132	−1	0	38	1
2019	03	26	GH	MR	3	1	F		3	1634	1344	−1	0	52	122
2019	03	26	GI	EE	0	1	F		-3	1098	1479	−1	+1	179	88
2019	03	26	IQ	JO	3	2	FT		7	1603	1488	+2	−2	58	86
2019	03	26	CI	LR	1	0	F		2	1612	1335	0	0	57	124
2019	03	26	JP	BO	1	0	F		4	1777	1638	+1	−1	26	51
2019	03	26	MA	AR	0	1	F		-8	1706	1901	−2	+2	41	12
2019	03	26	NG	EG	1	0	F		5	1717	1603	+3	0	37	58
2019	03	26	SN	ML	2	1	F		3	1764	1529	+1	−2	31	76
2019	03	26	KR	CO	2	1	F		13	1784	1956	+5	−2	24	8
2019	03	26	AE	SY	0	0	F		-2	1484	1530	0	+2	87	74
2019	03	25	AD	AL	0	3	EQ		-10	1068	1501	−1	+5	185	81
2019	03	25	FR	IS	4	0	EQ		4	2098	1666	0	0	2	46
2019	03	25	KO	BG	1	1	EQ		1	1504	1620	0	0	79	53
2019	03	25	LU	UA	1	2	EQ		-5	1356	1791	−2	+1	117	22
2019	03	25	ME	EN	1	5	EQ		-13	1584	1983	−3	0	63	5
2019	03	25	PT	RS	1	1	EQ		-12	1934	1825	0	0	9	19
2019	03	25	TR	MD	4	0	EQ		4	1719	1310	+1	−2	37	134
2019	03	25	AZ	LT	0	0	F		-5	1397	1328	0	0	105	129
2019	03	25	CN	UZ	0	1	FT		-15	1479	1619	−4	+4	88	54
2019	03	25	KW	NP	1	0	F		0	1433	886	0	0	98	201
2019	03	25	MM	ID	0	2	F		-13	1039	1212	−1	+3	187	158
2019	03	25	SA	GQ	3	2	F		3	1568	1335	0	−2	65	125
2019	03	25	UY	TH	4	0	FT	CN	2	1933	1369	+1	−1	10	113
2019	03	24	BB	NI	0	1	CLQ		-18	1133	1307	−1	+4	170	136
2019	03	24	BQ	VG	2	1	CLQ	AI	6	974	646	+1	0	193	226
2019	03	24	CA	GF	4	1	CLQ		9	1557	1313	−1	−2	68	133
2019	03	24	DO	BM	1	3	CLQ		-45	1227	1224	−8	+13	151	153
2019	03	24	HT	CU	2	1	CLQ		7	1521	1334	0	−4	78	127
2019	03	24	PR	GD	0	2	CLQ		-32	975	1112	−3	+6	192	176
2019	03	24	CY	BE	0	2	EQ		-3	1413	2044	0	0	102	3
2019	03	24	HU	HR	2	1	EQ		32	1630	1894	+7	−1	52	13
2019	03	24	IL	AT	4	2	EQ		37	1592	1702	+4	−6	62	42
2019	03	24	KZ	RU	0	4	EQ		-14	1384	1761	−2	+2	108	32
2019	03	24	NL	DE	2	3	EQ		-28	1960	1960	−2	+2	7	7
2019	03	24	EI	BY	2	1	EQ		10	1645	1525	+1	−5	49	77
2019	03	24	PL	LV	2	0	EQ		2	1780	1288	0	−2	24	141
2019	03	24	SM	SQ	0	2	EQ		-1	832	1664	0	0	204	47
2019	03	24	SI	NM	1	1	EQ		-8	1559	1535	−3	+5	67	72
2019	03	24	WA	SK	1	0	EQ		14	1776	1746	+5	−1	26	34
2019	03	24	BJ	TG	2	1	FQ		13	1403	1348	+4	−7	104	121
2019	03	24	CV	LS	0	0	FQ		-11	1395	1311	−2	+3	106	134
2019	03	24	CF	GN	0	0	FQ		2	1335	1467	0	+2	126	90
2019	03	24	CD	LR	1	0	FQ		6	1553	1337	−1	−3	69	125
2019	03	24	ZA	LY	2	1	FQ	TN	16	1562	1460	+3	−4	66	92
2019	03	24	TZ	UG	3	0	FQ		40	1367	1436	+14	−9	114	97
2019	03	24	ZW	CG	2	0	FQ		16	1490	1376	+4	−4	87	111
2019	03	24	FJ	MU	1	0	FT		6	1236	1097	+3	−3	148	180
2019	03	24	TW	SB	0	1	F		-6	972	1224	−2	+3	194	153
2019	03	23	AG	CW	2	1	CLQ		24	1196	1310	+3	−8	163	134
2019	03	23	DM	BS	4	0	CLQ		13	1050	855	0	0	187	202
2019	03	23	SV	JM	2	0	CLQ		30	1501	1540	+10	−7	81	70
2019	03	23	GP	MQ	0	1	CLQ		-12	1186	1464	−4	+1	165	93
2019	03	23	GY	BZ	2	1	CLQ		13	1190	1141	+1	−1	164	170
2019	03	23	SX	MF	4	3	CLQ	AI	20	825	793	+1	−3	205	208
2019	03	23	SR	KN	2	0	CLQ		20	1286	1227	+3	−2	142	152
2019	03	23	BA	AM	2	1	EQ		3	1798	1445	0	−1	21	96
2019	03	23	GE	CH	0	2	EQ		-10	1537	1932	−2	+3	71	9
2019	03	23	GI	IE	0	1	EQ		-2	1101	1707	−2	0	178	42
2019	03	23	IT	FI	2	0	EQ		6	1895	1616	+2	−2	13	54
2019	03	23	LI	GR	0	2	EQ		-6	1132	1619	0	+2	172	53
2019	03	23	MT	FO	2	1	EQ		19	1198	1236	+2	−1	161	149
2019	03	23	ES	NO	2	1	EQ		3	2015	1675	0	−1	4	45
2019	03	23	SE	RO	2	1	EQ		11	1842	1742	+1	−1	17	35
2019	03	23	BI	GA	1	1	FQ		-3	1361	1410	+1	0	114	103
2019	03	23	CM	KM	3	0	FQ		2	1601	1086	0	0	58	181
2019	03	23	GH	KE	1	0	FQ		5	1631	1383	0	−1	51	110
2019	03	23	GW	MZ	2	2	FQ		-7	1307	1303	−2	+1	135	136
2019	03	23	CI	RW	3	0	FQ		5	1610	1262	+1	−1	55	145
2019	03	23	ML	SS	3	0	FQ		2	1532	1020	0	0	74	188
2019	03	23	NE	EG	1	1	FQ		11	1323	1608	+6	−2	129	56
2019	03	23	SN	MG	2	0	FQ		3	1761	1338	+1	−1	32	124
2019	03	23	ZM	NA	4	1	FQ		22	1438	1356	+4	−6	97	118
2019	03	23	BR	PA	1	1	F	PT	-9	2128	1571	0	+3	1	63
2019	03	23	MY	AF	2	1	FT		12	1118	1129	0	−2	175	173
2019	03	23	OM	SG	1	1	FT	MY	-12	1500	1111	−3	+2	82	176
2019	03	23	SY	JO	1	0	FT	IQ	15	1528	1495	+2	−3	76	83
2019	03	22	GT	CR	1	0	F		14	1492	1701	+2	−3	84	43
2019	03	22	MX	CL	3	1	F	US	18	1805	1833	+2	0	20	17
2019	03	22	PE	PY	1	0	F	US	6	1860	1720	0	+2	16	37
2019	03	22	AI	VI	0	3	CLQ		-32	554	746	−2	+1	232	215
2019	03	22	KY	MS	1	2	CLQ		-35	910	758	−2	0	199	214
2019	03	22	LC	AW	3	2	CLQ	AG	12	1099	924	+3	0	178	198
2019	03	22	AL	TR	0	2	EQ		-24	1491	1715	−8	+4	85	39
2019	03	22	AD	IS	0	2	EQ		-3	1078	1670	−2	0	184	46
2019	03	22	BG	ME	1	1	EQ		-8	1621	1597	−2	+2	53	60
2019	03	22	EN	CZ	5	0	EQ		10	1970	1719	+1	0	6	38
2019	03	22	LU	LT	2	1	EQ		14	1361	1323	+4	−6	116	130
2019	03	22	MD	FR	1	4	EQ		-1	1314	2094	−2	0	133	2
2019	03	22	PT	UA	0	0	EQ		-14	1946	1786	−1	+2	8	23
2019	03	22	DZ	GM	1	1	FQ		-15	1530	1321	−2	+3	74	132
2019	03	22	BW	AO	0	1	FQ		-25	1289	1349	−8	+9	140	120
2019	03	22	BF	MR	1	0	FQ		7	1533	1347	+3	−3	73	121
2019	03	22	MW	MA	0	0	FQ		16	1269	1714	+6	−3	143	40
2019	03	22	NG	SC	3	1	FQ		0	1712	968	0	0	41	194
2019	03	22	SD	GQ	1	4	FQ		-43	1236	1338	−9	+13	151	125
2019	03	22	TN	SW	4	0	FQ		3	1653	1203	0	0	48	159
2019	03	22	JP	CO	0	1	F		-8	1773	1969	−3	−1	26	7
2019	03	22	KR	BO	1	0	F		4	1771	1642	−1	0	28	49
2019	03	22	UY	UZ	3	0	FT	CN	8	1931	1604	+1	−1	10	57
2019	03	22	VE	AR	3	1	F	ES	21	1777	1893	+8	0	25	13
2019	03	21	VG	TC	2	2	CLQ	AI	7	652	762	0	0	226	213
2019	03	21	VC	BQ	2	1	CLQ		8	1122	968	0	0	174	194
2019	03	21	AT	PL	0	1	EQ		-26	1739	1778	−8	+11	36	24
2019	03	21	BE	RU	3	1	EQ		6	2041	1747	0	−2	3	35
2019	03	21	HR	AZ	2	1	EQ		1	1926	1402	0	0	10	105
2019	03	21	CY	SM	5	0	EQ		2	1416	833	+1	0	101	204
2019	03	21	IL	SI	1	1	EQ		-6	1555	1567	−1	+2	67	64
2019	03	21	KZ	SQ	3	0	EQ		58	1398	1663	+17	−7	106	47
2019	03	21	NL	BY	4	0	EQ		3	1988	1535	0	0	5	73
2019	03	21	NM	LV	3	1	EQ		8	1527	1290	+1	−3	75	140
2019	03	21	EI	EE	2	0	EQ		12	1635	1476	+2	−2	50	87
2019	03	21	SK	HU	2	0	EQ		12	1760	1598	+5	−2	31	59
2019	03	21	CN	TH	0	1	FT		-25	1494	1371	−8	+6	84	113
2019	03	21	KO	DK	2	2	F		7	1503	1891	+2	0	82	14
2019	03	21	KW	NP	0	0	F		-10	1433	886	0	0	97	201
2019	03	21	MU	NC	3	1	FT	FJ	30	1103	1172	+9	−6	176	166
2019	03	21	AE	SA	2	1	F		10	1486	1565	+2	−2	85	65
2019	03	21	US	EC	1	0	F		8	1767	1764	+3	−5	27	29
2019	03	20	DE	RS	1	1	F		-6	1932	1813	0	0	9	19
2019	03	20	WA	TT	1	0	F		2	1762	1432	0	0	29	98
2019	03	20	IQ	SY	1	0	FT		8	1596	1513	+2	−4	60	80
2019	03	20	MY	SG	0	1	FT		-21	1106	1099	−1	+6	175	177
2019	03	20	OM	AF	5	0	FT	MY	7	1512	1141	+1	0	81	171
2019	03	19	MM	TW	0	0	F		-5	1052	978	0	+2	186	192
2019	03	18	FJ	NC	3	0	FT		20	1230	1202	+5	−7	152	160
2019	03	18	SB	VU	3	1	F		11	1218	1198	+4	−4	156	162
2019	03	17	BL	MF	4	3	F		11	715	813	+3	0	215	205
2019	03	16	BS	TC	6	1	F		11	868	769	0	−3	202	213
2019	03	16	SR	GY	3	1	F		8	1266	1177	+1	−2	145	166
2019	03	10	MZ	SW	1	1	F	ZA	-3	1296	1206	−1	0	138	161
2019	03	09	KH	BD	0	1	F		-13	779	804	−4	+2	212	207
2019	03	08	BB	DM	2	0	WIT	VC	17	1151	1037	+2	0	170	187
2019	03	08	VC	GD	1	1	WIT		-6	1114	1080	0	+3	175	181
2019	03	06	SV	GT	3	1	F	US	17	1471	1478	+2	−1	91	86
2019	03	06	BB	LC	2	0	WIT	VC	22	1134	1087	+2	−3	172	179
2019	03	06	VC	DM	2	1	WIT		9	1120	1054	0	−1	175	187
2019	03	04	BB	GD	0	0	WIT	VC	-2	1112	1074	0	+1	174	184
2019	03	04	DM	LC	1	1	WIT	VC	2	1063	1109	0	−1	186	176
2019	03	03	BO	NI	2	2	F		-9	1646	1289	−1	0	49	141
2019	03	02	DM	GD	1	0	WIT	VC	17	1061	1072	+1	−6	186	185
2019	03	02	VC	LC	2	1	WIT		12	1111	1111	+2	−1	175	175